repo_owner,repo_name,Category,Number of Components,commits,branches,releases,forks,watchers,stargazers,contributors,size,totalIssues,openIssues,totalPullRequests,openPullRequests,codeLines,lang_batchfile,lang_lua,lang_jq,lang_objective_c,lang_dart,lang_nunjucks,lang_jinja,lang_swift,lang_nix,lang_javascript,lang_julia,lang_python,lang_cmake,lang_makefile,lang_java,lang_css,lang_vue,lang_hcl,lang_kotlin,lang_ruby,lang_shell,lang_dockerfile,lang_odin,lang_html,lang_mustache,lang_smarty,lang_handlebars,lang_php,lang_agda,lang_powershell,lang_rust,lang_c#,lang_typescript,lang_cplusplus,description,primary_language,license_name,security_policy_enabled,vulnerability_alerts_enabled,stargazers_count,network_count,subscribers_count,languages
azure,pipelines,deployment,8,30,26,1,88,12,81,12,3500,30,46,30,19,3500000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Enable GitHub developers to trigger Azure Pipelines from a GitHub Actions workflow,TypeScript,MIT License,True,True,80.0,89.0,12.0,"['TypeScript', 'JavaScript']"
balastrong,chess-stats-action,utilities,9,30,2,5,4,2,22,6,758,20,3,11,0,758000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,♟️ Automatically update your README.md with Chess.com games and stats - fully customizable,TypeScript,MIT License,False,False,22.0,4.0,2.0,"['TypeScript', 'JavaScript', 'Shell']"
betahuhn,deploy-to-vercel-action,deployment,161,30,7,30,73,4,151,15,1151,30,15,30,6,1151000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,🎬▲ Deploy your project to Vercel using GitHub Actions. Supports PR previews and GitHub deployments.,JavaScript,MIT License,False,False,152.0,74.0,4.0,['JavaScript']
bhacaz,docs-as-code-confluence,utilities,49,30,1,9,20,1,39,4,5316,19,3,12,0,5316000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Publish the content of a folder to confluence Github Action,JavaScript,MIT License,False,False,41.0,20.0,1.0,['JavaScript']
chocobo1,setup-ccache-action,utilities,83,30,1,30,4,2,13,2,13895,20,1,9,0,13895000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"Setup ccache easily in your workflow, with all the tuning knobs you need!",TypeScript,MIT License,False,True,13.0,4.0,2.0,"['TypeScript', 'JavaScript']"
circleci-public,trigger-circleci-pipeline-action,deployment,36,30,13,10,43,13,49,15,447,30,21,30,5,447000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,nan
cyberbeni,install-swift-tool,utilities,432,30,7,30,2,2,19,15,25860,30,3,30,1,25860000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,GitHub Action to build and cache any Swift based tool in workflows.,TypeScript,MIT License,False,True,19.0,2.0,2.0,"['TypeScript', 'JavaScript']"
cyclonedx,gh-node-module-generatebom,security,9,30,2,4,6,6,21,5,127,22,3,17,1,127000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GitHub action to generate a CycloneDX SBOM for Node.js,JavaScript,Apache License 2.0,True,True,21.0,6.0,6.0,['JavaScript']
datadog,synthetics-ci-github-action,testing,856,30,4,30,15,8,45,17,34547,30,1,30,0,34547000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,Use Browser and API tests in your CI/CD with Datadog Continuous Testing,TypeScript,Apache License 2.0,False,True,47.0,15.0,8.0,"['TypeScript', 'Shell', 'JavaScript']"
davideviolante,pr-reviews-reminder-action,code review,20,30,1,30,20,4,45,6,1232,30,4,30,0,1232000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A GitHub Action to send Slack/Teams notification for Pull Request that are waiting for reviewers.,JavaScript,MIT License,False,True,45.0,19.0,4.0,['JavaScript']
delaguardo,setup-clojure,utilities,65,30,5,30,30,9,194,14,9436,30,13,30,4,9436000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"GitHub Action to provision clojure's most popular build tools for Linux, Mac OS X and Windows.",TypeScript,MIT License,False,True,195.0,30.0,9.0,"['TypeScript', 'JavaScript']"
dependencytrack,gh-upload-sbom,security,4,30,3,6,26,5,48,13,127,30,6,27,2,127000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Publishes BOMs to Dependency-Track from GitHub Actions,JavaScript,Apache License 2.0,False,True,50.0,28.0,5.0,['JavaScript']
devcyclehq,feature-flag-code-usage-action,code review,419,30,7,16,4,6,19,11,1306,30,2,30,2,1306000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,nan
devcyclehq,feature-flag-pr-insights-action,code review,403,30,10,20,3,6,19,10,1668,30,5,30,4,1668000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,nan
dopplerhq,cli-action,security,15,29,3,3,9,4,52,3,1589,12,2,12,2,1589000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GitHub Action for installing the Doppler CLI,JavaScript,Apache License 2.0,False,True,52.0,9.0,4.0,['JavaScript']
expediagroup,github-helpers,utilities,70,30,2,30,29,3,35,22,11017,30,3,30,2,11017000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,A collection of Github Actions that simplify and standardize common CI/CD workflow tasks.,TypeScript,Apache License 2.0,False,True,35.0,29.0,4.0,"['TypeScript', 'Handlebars', 'JavaScript', 'Shell']"
expediagroup,spinnaker-pipeline-trigger,project management,755,30,13,9,8,3,15,7,3285,30,11,30,7,3285000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Pipeline trigger for Spinnaker utilizing SNS,TypeScript,Apache License 2.0,False,True,15.0,7.0,3.0,"['TypeScript', 'JavaScript']"
grantbirki,git-diff-action,utilities,47,30,1,20,3,2,16,4,2018,30,1,30,0,2018000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,A GitHub Action for gathering the git diff of a pull request in raw or JSON format,JavaScript,MIT License,True,True,16.0,3.0,2.0,"['JavaScript', 'Shell']"
greentf,upload-thunderstore-package,publishing,6,30,5,16,4,2,15,3,174,30,0,16,0,174000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Github action that uses the thunderstore CLI to upload a package to thunderstore,Shell,GNU General Public License v3.0,False,True,15.0,4.0,2.0,"['Shell', 'JavaScript', 'Dockerfile']"
hardnorth,github-version-generate,publishing,37,30,2,9,3,2,24,2,1391,30,0,30,0,1391000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"A GitHub action for application version bump, generation, reading and format in release pipelines",JavaScript,Apache License 2.0,False,True,24.0,3.0,2.0,['JavaScript']
hatsunemiku3939,direnv-action,testing,71,30,4,8,12,3,27,3,5226,30,8,30,3,5226000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Provide environment variables via direnv.,JavaScript,MIT License,False,True,28.0,12.0,3.0,['JavaScript']
jamesives,fetch-api-data-action,utilities,473,30,7,27,13,2,115,7,35535,30,3,30,2,35535000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"🚚  GitHub action for handling authenticated API requests, allowing you to save the data from the request into your workspace as an environment variable and a .json file.",TypeScript,MIT License,True,True,117.0,13.0,2.0,"['TypeScript', 'JavaScript']"
jamesives,github-pages-deploy-action,deployment,509,30,14,30,367,18,4352,30,85019,30,9,30,3,85019000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,🚀 Automatically deploy your project to GitHub Pages using GitHub Actions. This action can be configured to push your production-ready code into any branch you'd like.,TypeScript,MIT License,True,True,4361.0,368.0,18.0,"['TypeScript', 'JavaScript', 'HTML']"
jarvusinnovations,background-action,utilities,34,30,4,5,10,5,33,7,2378,30,6,30,2,2378000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Background commands with log tailing/capture; waits until file/port/socket/http are ready to proceed. Isolates/dedupe errors.,JavaScript,Apache License 2.0,False,True,34.0,10.0,5.0,['JavaScript']
jasonetco,build-and-tag-action,publishing,80,30,1,16,36,4,96,7,539,30,16,30,7,539000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,📦🔖 A GitHub Action for publishing JavaScript Actions,TypeScript,MIT License,False,True,96.0,36.0,4.0,['TypeScript']
jasonetco,create-an-issue,project management,112,30,4,22,87,10,274,11,1221,30,21,30,5,1221000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,A GitHub Action for creating a new issue from a template file.,TypeScript,MIT License,False,True,276.0,88.0,10.0,['TypeScript']
jetbrains,qodana-action,security,320,30,24,30,40,15,270,15,20491,30,4,30,3,20491000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,"⚙️ Scan your Go, Java, Kotlin, PHP, Python, JavaScript, TypeScript, .NET projects at GitHub with Qodana. This repository contains Qodana for Azure, GitHub, CircleCI and Gradle",JavaScript,Apache License 2.0,True,True,269.0,40.0,15.0,"['JavaScript', 'TypeScript', 'Kotlin', 'Shell']"
jorelali,setup-elm,continuous integration,7,30,2,6,6,3,29,7,108,12,1,8,0,108000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Set up your GitHub Actions workflow with a specific version of Elm,JavaScript,MIT License,False,True,29.0,6.0,3.0,['JavaScript']
jtalk,url-health-check-action,testing,35,30,1,13,18,3,75,5,252,29,1,17,0,252000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A cURL-based health check with build-in retry ,JavaScript,MIT License,False,True,75.0,18.0,3.0,['JavaScript']
julienkode,team-labeler-action,code review,589,30,15,6,43,2,49,10,55643,30,9,30,7,55643000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,⚡️ Github action to label your pull requests based on the author name ⚡️,TypeScript,Apache License 2.0,False,True,49.0,43.0,2.0,"['TypeScript', 'JavaScript']"
kylemayes,install-llvm-action,dependency management,284,30,2,29,52,6,110,11,1473,30,3,30,2,1473000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,A GitHub Action for downloading and installing LLVM and Clang binaries.,TypeScript,Apache License 2.0,False,True,112.0,53.0,6.0,"['TypeScript', 'PowerShell']"
legion2,swagger-ui-action,utilities,41,30,8,13,8,2,53,4,2942,30,11,30,7,2942000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Generate Swagger UI in a GitHub Actions workflow,TypeScript,MIT License,False,True,54.0,8.0,2.0,"['TypeScript', 'HTML', 'JavaScript']"
louisbrunner,checks-action,api management,40,30,2,14,57,5,207,7,2013,30,4,30,0,2013000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,GitHub Action which wraps calls to GitHub Checks API,TypeScript,MIT License,False,True,208.0,57.0,5.0,"['TypeScript', 'JavaScript']"
luisalejandro,movie-box,utilities,200,30,7,4,8,2,23,4,868,30,3,30,3,868000,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,📺 Get your last watched movies and shows (+more) report from trakt.tv in a GitHub Gist. ,JavaScript,GNU General Public License v3.0,False,True,23.0,8.0,2.0,"['JavaScript', 'Makefile', 'Dockerfile', 'Smarty']"
markusjx,install-boost,continuous integration,120,30,4,15,4,2,68,4,3507,30,2,24,2,3507000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Install boost on Github actions,TypeScript,MIT License,False,False,68.0,4.0,2.0,"['TypeScript', 'CMake', 'C++']"
mastersam07,firebase-app-distribution-action,publishing,64,11,5,3,4,2,18,3,881,20,5,18,4,881000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Action to upload app artifacts (.apk or .ipa) to Firebase App Distribution.,JavaScript,MIT License,False,False,18.0,4.0,2.0,['JavaScript']
meilcli,npm-update-check-action,utilities,30,30,6,30,1,3,24,4,3939,30,3,30,3,3939000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,npm new package version check action for GitHub Actions.,TypeScript,MIT License,False,True,24.0,1.0,3.0,"['TypeScript', 'JavaScript', 'Ruby']"
mishakav,pytest-coverage-comment,testing,41,30,6,30,60,2,192,15,714,30,11,30,6,714000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Comments a pull request with the pytest code coverage badge and full report,JavaScript,MIT License,False,True,197.0,61.0,2.0,['JavaScript']
morrisoncole,pr-lint-action,utilities,503,30,4,19,23,3,65,13,57435,30,14,30,0,57435000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,:octocat:  A fast 🔥 TypeScript GitHub Action to ensure that your PR title matches a given regex.,JavaScript,MIT License,False,True,65.0,23.0,3.0,"['JavaScript', 'TypeScript']"
mozilla-actions,sccache-action,dependency management,33,30,6,7,24,2,129,14,1255,30,15,30,5,1255000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,sccache github action,TypeScript,Apache License 2.0,False,True,128.0,24.0,2.0,['TypeScript']
octopusdeploy,install-octopus-cli-action,deployment,25,30,6,16,18,17,82,17,11777,30,10,30,1,11777000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,| Public |  :octocat: GitHub Action to Install the Octopus CLI,TypeScript,Other,True,True,82.0,18.0,17.0,"['TypeScript', 'JavaScript']"
reactivecircus,android-emulator-runner,testing,28,30,6,30,201,15,1014,30,1968,30,76,30,8,1968000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"A GitHub Action for installing, configuring and running hardware-accelerated Android Emulators on macOS virtual machines.",TypeScript,Apache License 2.0,False,True,1024.0,202.0,15.0,"['TypeScript', 'JavaScript', 'Kotlin']"
readme-workflows,recent-activity,utilities,129,30,12,15,45,2,135,10,26228,30,10,30,9,26228000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Add your recent activity to your profile readme!,JavaScript,MIT License,True,True,136.0,45.0,2.0,['JavaScript']
rebilly,lexi,code review,582,30,1,14,2,21,39,7,5829,30,1,30,0,5829000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Reduce content complexity,TypeScript,MIT License,False,True,39.0,2.0,21.0,"['TypeScript', 'Vue', 'HTML', 'CSS']"
reedyuk,npm-version,publishing,8,30,1,7,5,3,19,5,60,9,1,5,0,60000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,JavaScript,GNU General Public License v3.0,False,True,19.0,5.0,3.0,['JavaScript']
reggionick,s3-deploy,deployment,10,30,10,12,84,4,249,18,477,30,14,30,3,477000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Easily deploy a static website to AWS S3 and invalidate CloudFront distribution,JavaScript,MIT License,False,True,250.0,86.0,4.0,['JavaScript']
satak,webrequest-action,utilities,19,30,3,10,16,2,48,2,1120,30,2,30,2,1120000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,GitHub action for web requests,JavaScript,MIT License,False,True,49.0,16.0,2.0,"['JavaScript', 'PowerShell']"
scribemd,docker-cache,utilities,575,30,4,26,28,1,105,4,50542,30,14,30,6,50542000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,Cache Docker Images Whether Built or Pulled,TypeScript,MIT License,False,True,106.0,28.0,1.0,"['TypeScript', 'Dockerfile']"
sethcohen,github-releases-to-discord,deployment,35,30,1,26,9,2,29,7,1232,30,1,30,0,1232000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Posts a GitHub Release changelog to a specified Discord channel,JavaScript,MIT License,False,False,29.0,10.0,2.0,['JavaScript']
simonscholz,google-chat-action,chat,38,30,7,2,5,2,19,2,981,30,7,30,6,981000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,GitHub Action to send notifications to a google chat using the cards v2 syntax,TypeScript,Apache License 2.0,False,False,20.0,5.0,2.0,['TypeScript']
spectralops,spectral-github-action,security,12,28,3,5,9,3,14,8,199,15,1,10,1,199000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Spectral Security Integration into your Github Actions pipeline,JavaScript,MIT License,False,False,14.0,9.0,3.0,['JavaScript']
svanboxel,zaproxy-to-ghas,testing,25,30,2,3,4,3,16,4,326,30,6,30,2,326000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Present ZAProxy results in GitHub Advanced Security ,TypeScript,MIT License,True,False,16.0,4.0,3.0,"['TypeScript', 'JavaScript']"
themrmilchmann,setup-msvc-dev,utilities,133,30,5,7,2,3,15,3,241025,30,1,30,1,241025000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Github Action to set up a Developer Command Prompt for Microsoft Visual C++,TypeScript,MIT License,False,True,15.0,2.0,3.0,['TypeScript']
timdaub,hetzner-cloud-deploy-server-action,deployment,5,30,1,1,14,6,33,2,92,19,7,3,0,92000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Deploy a Hetzner Cloud Server from a GitHub Action.,JavaScript,GNU General Public License v3.0,False,False,33.0,14.0,6.0,['JavaScript']
tinkurlab,issue-labeler-action,project management,26,30,4,10,2,2,12,2,1008,30,4,30,2,1008000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,🏷 A GitHub Action that adds labels to an issue based on a string in the issue description.,JavaScript,ISC License,False,True,12.0,2.0,2.0,"['JavaScript', 'Dockerfile', 'Shell']"
tinkurlab,monorepo-pr-labeler-action,code review,28,30,4,15,14,4,99,8,618,30,7,30,3,618000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,🚊 A GitHub Action that labels PRs with the repo(s) impacted in a monorepo.,JavaScript,ISC License,False,True,99.0,14.0,4.0,['JavaScript']
tryghost,action-deploy-theme,deployment,420,30,2,14,47,14,363,15,1104,30,6,30,2,1104000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,:octocat: Deploy your Ghost theme with Github Actions,JavaScript,MIT License,True,True,366.0,47.0,14.0,['JavaScript']
tyrrrz,action-http-request,utilities,9,27,1,1,5,2,15,2,33,9,0,9,0,33000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GitHub Action that sends an HTTP request,JavaScript,MIT License,False,True,16.0,5.0,2.0,['JavaScript']
wandalen,wretry.action,deployment,16,30,2,30,24,4,107,8,9202,30,4,30,0,9202000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Retry action for Github CI,JavaScript,MIT License,False,False,108.0,24.0,4.0,['JavaScript']
